,name,cuisines,rating,price_per_person,location
126,Ishvit Snacks,"North Indian, South Indian, Street Food",4.6,₹200 for one,"Wright Town, Jabalpur"
127,Momo Colling,"Momos, Chinese, Fast Food",3.7,₹200 for one,"Vijay Nagar, Jabalpur"
128,Fnp Cakes 'N' More,Bakery,3.7,₹200 for one,"Napier Town, Jabalpur"
129,London Bubble Co.,"Ice Cream, Waffle, Desserts, Beverages",4.0,₹200 for one,"Hathital, Jabalpur"
130,Kulcha Da Culture - By Narendra Dairy,"North Indian, Kebab",3.8,₹200 for one,"Wright Town, Jabalpur"
131,Raju Pizza,"Pizza, Fast Food, South Indian, Chinese",3.6,₹200 for one,"Ghamapur, Jabalpur"
132,The Frankies,"Chinese, Rolls",4.1,₹200 for one,"Civil Lines, Jabalpur"
133,Hashtag Cakes,"Bakery, Desserts",3.7,₹200 for one,"Chandmari, Jabalpur"
134,The Melting Pot Bistro,"North Indian, Italian, Chinese, Fast Food, Beverages, Shake, Coffee",3.8,₹200 for one,"Wright Town, Jabalpur"
135,The Handi,"North Indian, Mughlai",3.9,₹200 for one,"Napier Town, Jabalpur"
136,Vada Pav Junction,Street Food,4.0,₹200 for one,"Civil Lines, Jabalpur"
137,Prakash Masala Dosa,"South Indian, Fast Food, Momos",3.6,₹200 for one,"Wright Town, Jabalpur"
138,Gaurav Bakers & Ice Cream,"Desserts, Ice Cream, Bakery, Beverages, Waffle",4.1,₹200 for one,"Napier Town, Jabalpur"
139,Delicious Punjabees Food,"Fast Food, North Indian, Chinese",3.2,₹200 for one,"Khamaria, Jabalpur"
140,The Grill,"North Indian, Chinese, Continental, Mughlai, Kebab, Biryani, Desserts, Sichuan",4.1,₹200 for one,"Rampur, Jabalpur"
141,Crystal,"North Indian, Chinese, Italian, Desserts, Beverages",3.8,₹250 for one,"Rampur, Jabalpur"
142,Punjabi Hatti,"North Indian, Chinese, Sichuan",3.3,₹250 for one,"Khamaria, Jabalpur"
143,The Foodies Cartel,"Chinese, Fast Food, Desserts, Beverages",3.9,₹250 for one,"Wright Town, Jabalpur"
144,Xtra Calories,"Fast Food, Continental, Chinese, Momos, Sandwich, Rolls, Sichuan",3.7,₹250 for one,"Ghamapur, Jabalpur"
145,Wok N More,"Chinese, Thai, Sichuan",3.8,₹250 for one,"Napier Town, Jabalpur"
146,Humsaaz Restaurant,North Indian,3.8,₹250 for one,"Adhartal, Jabalpur"
147,Chai - Vaai Cafe,"Tea, North Indian, Chinese, Sandwich, Fast Food, Street Food, Shake, Beverages",4.0,₹250 for one,"Vijay Nagar, Jabalpur"
148,Swastik Restaurant,"North Indian, Chinese, Fast Food",4.4,₹250 for one,"Napier Town, Jabalpur"
149,Sai Ki Rasoi,North Indian,3.3,₹250 for one,"Ghamapur, Jabalpur"
150,Hotel Rishi Regency,"North Indian, Chinese, Fast Food, Sichuan",3.9,₹250 for one,"Napier Town, Jabalpur"
151,New Nayab Biryani Center,North Indian,4.0,₹250 for one,"Civil Lines, Jabalpur"
152,Chatore,"Pizza, Fast Food, Chinese, North Indian, Mughlai, Beverages",4.1,₹250 for one,"Ghamapur, Jabalpur"
153,Badde Hotel,North Indian,3.9,₹50 for one,"Civil Lines, Jabalpur"
154,Parampara Veg Restaurant,"North Indian, Chinese, Fast Food, Shake",3.8,₹50 for one,"Napier Town, Jabalpur"
155,New Keshri Dosa Center,"South Indian, Chinese, Street Food",3.1,₹50 for one,"Ghamapur, Jabalpur"
156,UBQ By Barbeque Nation,"North Indian, BBQ, Biryani, Kebab",3.5,₹50 for one,"Napier Town, Jabalpur"
157,The Biryani Life,"Biryani, Kebab, Hyderabadi, Lucknowi",4.1,₹50 for one,"Ganjipura, Jabalpur"
158,Gulmohur Sweets & Bakers,"Mithai, Street Food, Fast Food, Desserts",4.3,₹50 for one,"Ganjipura, Jabalpur"
159,Tomar's Kitchen Biryani,"Biryani, North Indian",3.9,₹50 for one,"Lordganj, Jabalpur"
160,Dilli - The Chaat House,"Street Food, Beverages",3.7,₹50 for one,"Ganjipura, Jabalpur"
161,Raju Masala Dosa Chinese And Pav Bhaji Centre,"Street Food, South Indian, Chinese",3.6,₹50 for one,"Ghamapur, Jabalpur"
162,Hira Sweets- Cakes & Dry Fruits,Bakery,3.0,₹50 for one,"Hathital, Jabalpur"
163,Kesharwani's Sweets,"Street Food, South Indian, Chinese",3.5,₹50 for one,"Hathital, Jabalpur"
164,The Good Bowl,"North Indian, Pasta, Italian",4.1,₹50 for one,"Ganjipura, Jabalpur"
165,Saheb's Restaurant,"Chinese, North Indian, Thai, Mughlai, Biryani, Sichuan",3.7,₹300 for one,"Shakti Nagar, Jabalpur"
166,Jacksons Back In Time,"North Indian, Chinese, Mughlai, Kebab, Continental",3.9,₹300 for one,"Civil Lines, Jabalpur"
167,Sagar Ratna,"South Indian, North Indian, Chinese",4.1,₹300 for one,"Wright Town, Jabalpur"
168,Hotel Roopali Inn,"North Indian, Beverages, Fast Food",3.6,₹300 for one,"Napier Town, Jabalpur"
169,Kaam 25,"Chinese, Fast Food, Beverages",-,₹300 for one,"Adhartal, Jabalpur"
170,Chai Shai Bar,"Fast Food, Sandwich",3.6,₹300 for one,"COD Area, Jabalpur"
171,Pait Pooja Home Kitchen,North Indian,4.0,₹300 for one,"Gohalpur, Jabalpur"
172,Any Time Meals,"North Indian, Chinese",3.8,₹300 for one,"Cantt, Jabalpur"
173,Love Bites,North Indian,-,₹300 for one,"Gohalpur, Jabalpur"
174,Cake Bakery,Bakery,2.8,₹300 for one,"Shobhapur, Jabalpur"
175,Appu Bhel Puri,Street Food,4.3,₹300 for one,"Napier Town, Jabalpur"
176,The Little Space,"Fast Food, Pizza, Burger, Beverages",4.0,₹300 for one,"Napier Town, Jabalpur"
177,Haldiram's Express,"Mithai, North Indian, Street Food",4.8,₹50 for one,"Civil Lines, Jabalpur"
178,J B P Food Zone,"Fast Food, Chinese, South Indian, Street Food, North Indian",New,₹50 for one,"Lordganj, Jabalpur"
179,Suresh Baker's,"Bakery, Desserts",3.6,₹50 for one,"Ghamapur, Jabalpur"
180,Cafe 4 U,"Fast Food, Chinese, Sandwich, Sichuan",3.3,₹50 for one,"Wright Town, Jabalpur"
181,Aaru Food Junction,Mughlai,-,₹50 for one,"Ghamapur, Jabalpur"
182,Sweet Truth - Cake and Desserts,"Desserts, Bakery",3.9,₹50 for one,"Ganjipura, Jabalpur"
183,Grandma's Kitchen,"Biryani, North Indian, Chinese, Thai, Rolls, BBQ",4.0,₹50 for one,"Napier Town, Jabalpur"
184,London Dairy,"Ice Cream, Desserts",4.0,₹50 for one,"Garha, Jabalpur"
185,Tikka Paaji,"North Indian, Fast Food, Kebab",3.8,₹50 for one,"Civil Lines, Jabalpur"
186,Nutritionist Special Rasoi,"Street Food, Beverages, Fast Food",3.0,₹50 for one,"Ghamapur, Jabalpur"
187,Bell Pepper,"North Indian, South Indian, Chinese, Fast Food, Street Food, Desserts, Beverages, Sichuan",3.7,₹50 for one,"Napier Town, Jabalpur"
188,Shyam Chaat,Street Food,3.1,₹50 for one,"Cantt, Jabalpur"
189,Taobao,"Chinese, Momos, Burger, Asian, Fast Food, Desserts, Beverages",3.5,₹150 for one,"Ganjipura, Jabalpur"
190,Dosa Crush,"South Indian, Fast Food, Street Food, Shake, Beverages",3.6,₹150 for one,"Ganjipura, Jabalpur"
191,Sai Guruman Thali And Breakfast,North Indian,4.1,₹150 for one,"Wright Town, Jabalpur"
192,The Bakesmith,"Bakery, Desserts",4.3,₹150 for one,"Napier Town, Jabalpur"
193,Jabalpur Fried Chicken,Fast Food,3.7,₹150 for one,"Cantt, Jabalpur"
194,Vasanta Bhavan,South Indian,3.9,₹150 for one,"Ganjipura, Jabalpur"
195,Kesharwani Samosa Center,Street Food,4.3,₹150 for one,"Wright Town, Jabalpur"
196,Jai Bhawani Tasty Chaat Bhandar,"Street Food, South Indian, Fast Food, Chinese",3.5,₹150 for one,"Lordganj, Jabalpur"
197,Sardar G Malai Chaap Junction,"North Indian, Rolls, Momos",New,₹150 for one,"Civil Lines, Jabalpur"
198,Natural Ice Cream,"Ice Cream, Shake",4.5,₹150 for one,"Ghamapur, Jabalpur"
199,SSS Veg South Indian Restaurant,"Chinese, Fast Food, South Indian, Street Food, Momos, Sichuan",3.3,₹150 for one,"Napier Town, Jabalpur"
200,Tava Veg Family Restaurant,"North Indian, Chinese, Fast Food, South Indian, Desserts, Beverages",3.6,₹150 for one,"Napier Town, Jabalpur"
201,New Natkhat Restaurant,"North Indian, Biryani",4.1,₹100 for one,"Ganjipura, Jabalpur"
202,Takht Hazara - Vijan Mahal,"North Indian, Continental, Oriental, Fast Food, Desserts, Shake, Beverages",4.2,₹100 for one,"Cantt, Jabalpur"
203,Apna Cafe,"South Indian, Fast Food",3.1,₹100 for one,"Wright Town, Jabalpur"
204,Cheng Chinese,"Chinese, Fast Food, Sichuan",4.0,₹100 for one,"Civil Lines, Jabalpur"
205,The Luxurious Restaurant,"South Indian, North Indian, Chinese, Pizza, Sandwich, Fast Food, Desserts, Beverages",4.0,₹100 for one,"Lordganj, Jabalpur"
206,The Chimney Canteen,"Fast Food, Beverages, Sichuan",4.3,₹100 for one,"Hathital, Jabalpur"
207,Hotel Satya Ashoka,"North Indian, Chinese, Biryani",4.2,₹100 for one,"Wright Town, Jabalpur"
208,Maa Rewa Sweets,"Mithai, Beverages",4.0,₹100 for one,"Civil Lines, Jabalpur"
209,Grill Inn Pure Veg,"Fast Food, Burger",-,₹100 for one,"Wright Town, Jabalpur"
210,Sheesha Sky Lounge,"North Indian, Mughlai, Kebab, Chinese, Biryani, Sichuan",3.7,₹100 for one,"Napier Town, Jabalpur"
211,Hira Sweets,Mithai,3.6,₹100 for one,"Rampur, Jabalpur"
212,Yogis Hira Sweets & Hot Bakers,"Mithai, North Indian, Beverages",3.7,₹100 for one,"Wright Town, Jabalpur"
213,Guptaji Ke Zayke,"North Indian, Fast Food, Street Food",4.0,₹100 for one,"Gohalpur, Jabalpur"
214,Hotel City Inn Restaurant,"North Indian, Chinese, Mughlai, Beverages, Sichuan",4.0,₹100 for one,"Napier Town, Jabalpur"
215,Mini Choupati,"Chinese, South Indian, North Indian, Fast Food, Street Food",3.9,₹100 for one,"Lordganj, Jabalpur"
216,Gourmet Ice Cream Cakes by Baskin Robbins,"Bakery, Ice Cream, Desserts",4.0,₹100 for one,"Civil Lines, Jabalpur"
217,Bindaas Chai Bar,"Fast Food, Momos, Beverages, Tea, Coffee, Shake",2.6,₹100 for one,"Vijay Nagar, Jabalpur"
218,Head Over Grills,"Fast Food, Wraps, Burger",-,₹100 for one,"Wright Town, Jabalpur"
219,Food Planet,"Fast Food, Street Food, Rajasthani, North Indian, Beverages, Desserts, Shake, Chinese",3.7,₹100 for one,"Ganjipura, Jabalpur"
220,Bharat Samosa,"Street Food, Beverages",3.3,₹100 for one,"Wright Town, Jabalpur"
221,Manmohan Veg Restaurant And Thali,North Indian,4.1,₹100 for one,"Civil Lines, Jabalpur"
222,Anni Theka,"Mughlai, Rolls",3.6,₹100 for one,"Wright Town, Jabalpur"
223,Nani Ki Rasoi,North Indian,-,₹100 for one,"Napier Town, Jabalpur"
224,Hotel Krishna,"North Indian, Chinese",3.7,₹100 for one,"Napier Town, Jabalpur"
225,Neel Kanth Dabeli,"South Indian, Chinese",-,₹100 for one,"Gohalpur, Jabalpur"
226,Ghar Ka Khana,North Indian,3.6,₹100 for one,"Wright Town, Jabalpur"
227,Celebration Cake,Bakery,-,₹100 for one,"Karmeta, Jabalpur"
228,Firangi Bake,"Italian, Mexican",3.8,₹100 for one,"Ganjipura, Jabalpur"
229,Shan Juice Center,"Beverages, Juices, Shake",-,₹100 for one,"Civil Lines, Jabalpur"
230,Lazeez Farmaish,"North Indian, Mughlai",3.4,₹100 for one,"Wright Town, Jabalpur"
231,Agrawal Bhojnalaya,North Indian,-,₹100 for one,"Gohalpur, Jabalpur"
232,Yummy Veggies,"North Indian, Chinese, Momos, Fast Food",-,₹100 for one,"Napier Town, Jabalpur"
233,Cafenova,"Sandwich, Burger, Fast Food, Chinese, Street Food, Shake, Beverages",-,₹100 for one,"Civil Lines, Jabalpur"
234,Agarwal Bakery,"Bakery, Desserts",-,₹100 for one,"Lordganj, Jabalpur"
235,Wrap N Go,"North Indian, Fast Food, Chinese, Sandwich, Pizza, Lebanese, Burger, Shake",4.0,₹100 for one,"Civil Lines, Jabalpur"
236,OHO Momos,Momos,New,₹100 for one,"Ganjipura, Jabalpur"
237,Vinco Nxt Bar & Restaurant,"North Indian, South Indian, Chinese, Mughlai, BBQ, Bar Food, Salad",3.7,₹200 for one,"Adhartal, Jabalpur"
